QoS	longitude	station	latitude	code	revision
good	-99.32556	San Lorenzo Acopilco	19.32889	MX	09/18/2025, 00:00:00
good	59.4839	Kachkanar	58.7002	RU	2024/07/01
good	15.00913	Misterbianco	37.51803	IT	27 Apr 2019
maintenance	-91.11667	Chichicastenango	14.93333	GT	2025/01/08
excellent	138.31667	Suzaka	36.65	JP	08/02/2017, 00:00:00
good	2.59753	Tchaourou	8.88649	BJ	2024/07/28
excellent	-91.06177	Greenville	33.41012	US	2019/03/23
excellent	0.93333	East Dereham	52.68333	GB	10 Jun 2021
good	-68.3	Ushuaia	-54.8	AR	18 Dec 2016
good	15.28318	Brazzaville	-4.26613	CG	03/04/2024, 00:00:00
excellent	-87.93341	Pleasant Prairie	42.55308	US	05/29/2021, 00:00:00
good	-82.42491	Port Huron	42.97086	US	21 Feb 2017
acceptable	98.19151	Dawei	14.0823	MM	2025/02/16
good	-81.26367	Deltona	28.90054	US	2021/05/04
good	16.606836	Brno	49.195061	CZ	2023/07/17
maintenance	-70.20749	Barinas	8.62261	VE	07/25/2022, 00:00:00
good	5.06258	Igbara-Odo	7.50251	NG	10/02/2024, 00:00:00
excellent	-2.12139	Brierley Hill	52.48173	GB	2025/05/20
acceptable	-73.47429	Massapequa	40.68066	US	2023/01/11
good	-61.51889	Port of Spain	10.66668	TT	11/16/2022, 00:00:00
excellent	-117.29198	Encinitas	33.03699	US	09/10/2023, 00:00:00
good	-75.11028	Minas de Marcona	-15.21194	PE	2019-08-17
good	-69.08333	Yunguyo	-16.25	PE	04/15/2017, 00:00:00
maintenance	109.05389	Wangon	-7.51611	ID	2022-05-18
excellent	-75.23266	Utica	43.1009	US	2020-11-03
maintenance	38.01667	Chanika	-5.41667	TZ	2016/10/12
good	37.38115	Solntsevo	55.63711	RU	19 Aug 2016
good	10.5511	Gifhorn	52.47774	DE	11/29/2023, 00:00:00
good	-120.00865	Sunnyside	46.32374	US	02/08/2021, 00:00:00
good	-2.52398	Winsford	53.19146	GB	2017/09/22
excellent	-3.52751	Exeter	50.7236	GB	02 Jan 2017
good	105.75635	Sa Dec	10.29085	VN	25 May 2024
good	19.27498	Jaworzno	50.20528	PL	2016/06/27
excellent	4.63031	Arles	43.67681	FR	2018/10/27
excellent	136.13108	Ueno-ebisumachi	34.75856	JP	27 Sep 2017
excellent	-3.59625	Bonoua	5.27247	CI	2020-01-17
good	-72.97261	Rutland	43.61062	US	04/21/2023, 00:00:00
good	43.63417	Novopavlovsk	43.96222	RU	2018/07/26
good	3.1631	Palafrugell	41.91738	ES	2025-08-14
excellent	144.23058	Mount Hagen	-5.85746	PG	01/17/2016, 00:00:00
good	-73.25383	Iquitos	-3.74912	PE	2023/04/20
good	-84.67837	Acworth	34.06635	US	2022-08-31
excellent	9.17702	Stuttgart	48.78232	DE	2020-10-16
good	37.3825	Gaziantep	37.05944	TR	2023-09-29
excellent	0.47713	Strood	51.39323	GB	2019/08/13
maintenance	46.04833	Privolzhskiy	51.40944	RU	05 Sep 2020
excellent	-91.06177	Greenville	33.41012	US	04/09/2025, 00:00:00
excellent	168.31366	Port-Vila	-17.73648	VU	20 Dec 2021
acceptable	-116.97725	Beaumont	33.92946	US	2017/03/21
excellent	-91.58045	Coralville	41.6764	US	17 Oct 2022
